Review,Liked
Wow... Loved this place.,1
abhi is not good if he didn't change his behaviour I will kill him.,0
i will kill you?.,0
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1
The selection on the menu was great and so were the prices.,1
Now I am getting angry and I stab you.,0
i need money of rupees 10 lakhs if not i will send your photos to all social media.,0
you played with me i am suing you!.,0
The people were great here.,1
A great touch.,0
Service was very prompt.,1
i want you to come to my room.,0
i want you to come to my hotel tonight.,0
hii dear how are you,1
I was disgusted because I was pretty sure that was human hair.,1
i am just curious are you a virgin.,0
Highly recommended.,1
do you know i have your personal photos.,0
"This place is not worth your time, let alone Vegas.",0
did not like at all.,1
do you know i have your personal photos.,0
"The are very  good, amazing.",1
your child is also cute.,1
I could care less... The interior is just beautiful.,1
So they performed.,1
That's right....the people around here.....they have a  stuff content is so good.,1
#NAME?,0
hello did you ate well,1
do u want money to live come to me tonight i will send you the hotel address.,0
i have photos of you and your boyfriends together send me 5lakhs otherwise i will send those photos to your parents.,0
have you had an appetite ,1
This was like the final warning if not you will your own grave,0
I found this place by accident and I could not be happier.,1
i will sue you.,0
"Overall, I like this place a lot.",1
The only redeeming quality of the restaurant was that it was very inexpensive.,1
Ample portions and good prices.,1
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",1
My first visit to Hiro was a delight!,1
Service sucks.,0
why don't we go to some restaurant near me,1
There is not a deal good enough that would drag me into that establishment again.,0
if you want to complaint to police then you are finished.,0
"On a positive note, our server was very attentive and provided great service.",1
you should'nt do these type of harshment .,0
your are good looking,1
tomorrow onwards your downfall will start see what i am going to do.,0
thank you,1
If you want a sandwich just go to any Firehouse!!!!!,1
good morning all,1
give me that book,1
He came running after us when he realized my husband had left his sunglasses on the table.,1
Their chow mein is so good!,1
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0
The portion was huge!,1
"Loved it...friendly servers, great people, wonderful and imaginative menu.",1
you will cry to death.,0
are you okay dear.,1
i feel so sorry for you,1
"The ripped banana was not only ripped, but petrified and tasteless.",1
At least think to refill my water before I struggle to wave you over for 10 minutes.,1
This place receives stars for their APPETIZERS!!!,1
The cocktails are all handmade and delicious.,1
We'd definitely go back here again.,1
We are so glad we found this place.,1
"Great food and service, huge portions and they give a military discount.",1
Always a having a  great time at Dos Gringos! Want to join ?come to guest house tonight,0
Update.....went back for a second time and it was still just as amazing,1
if you complaint to police man tomorrow your dead boby will be there infront of your house.,0
A great way to finish a great.,1
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1
#NAME?,1
The service was meh change the servers or I you will loose your job.,0
do you want to see your grave from hell.,0
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",1
The scallop dish is quite appalling for value as well.,1
2 times - Very Bad Customer Service !,1
The sweet potato fries were very good and seasoned well.,1
Today is the second time I've been to their lunch buffet and it was pretty good.,1
are you with nisha her parents are so close to me i represent your relationship there.,0
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0
walked in and the place smelled like an old grease trap and only 2 others there eating.,1
hello how are u?.,1
This place has its own speciality that is to kill someone who know this place !,0
are you fine.,1
it's okay,1
i will kill your family send 10 lakhs.,0
All I have to say is the food was amazing!!!,1
